"Field_Name","Data_Format","Rules_Count","Rule_Codes","JSON_Snippet"
"Inhoud Verpakkingseenheid","numeric","2","73, 77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'Inhoud Verpakkingseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Inhoud Verpakkingseenheid' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"UOM Code Basiseenheid","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'UOM Code Basiseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'UOM Code Basiseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Inhoud Basiseenheid","numeric","2","73, 77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'Inhoud Basiseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Inhoud Basiseenheid' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"UOM Code Inhoud Basiseenheid","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'UOM Code Inhoud Basiseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'UOM Code Inhoud Basiseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Omrekenfactor","numeric","2","105, 93","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""105"",
      ""condition"": ""is_empty_or_not_numeric"",
      ""message"": ""De 'Omrekenfactor' is niet ingevuld of ongeldig. De waarde zou hierdoor in een later stadium voor u berekend kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""93"",
      ""condition"": ""mismatch_calculation"",
      ""params"": [
        ""Inhoud Verpakkingseenheid"",
        ""*"",
        ""Inhoud Basiseenheid""
      ],
      ""message"": ""De door u ingevulde 'Omrekenfactor' komt niet overeen met de berekende waarde (Inhoud Verpakkingseenheid x Inhoud Basiseenheid). Controleer of deze waarden correct zijn.""
    }
  ]
}"
"Prijs per Kleinste eenheid","numeric","2","106, 93","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""106"",
      ""condition"": ""is_empty_or_not_numeric"",
      ""message"": ""De 'Prijs per Kleinste eenheid' is niet ingevuld of ongeldig. De waarde zou hierdoor in een later stadium voor u berekend kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""93"",
      ""condition"": ""mismatch_calculation"",
      ""params"": [
        ""Nettoprijs"",
        ""/"",
        ""Omrekenfactor""
      ],
      ""message"": ""De door u ingevulde 'Prijs per Kleinste eenheid' komt niet overeen met de berekende waarde (Nettoprijs / Omrekenfactor). Controleer of deze waarden correct zijn.""
    }
  ]
}"
"Aantal van de Volgende Lagere Verpakkingslaag","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Aantal van de Volgende Lagere Verpakkingslaag' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Artikel Hiërarchie Omschrijving","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""descriptor_codes"",
      ""message"": ""De ingevulde waarde voor 'Artikel Hiërarchie Omschrijving' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"GTIN Verpakkingseenheid","numeric_string","4","74, 75, 76, 107","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 13,
      ""message"": ""De 'GTIN Verpakkingseenheid' is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 14,
      ""message"": ""De 'GTIN Verpakkingseenheid' is te lang. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""76"",
      ""condition"": ""is_duplicate_gtin"",
      ""message"": ""De 'GTIN Verpakkingseenheid' komt meerdere malen voor in deze lijst. Hoewel dit soms correct kan zijn, is een GTIN doorgaans uniek per productregel. Controleer of dit de bedoeling is.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""107"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_medical_device_high_risk""
      ],
      ""message"": ""Een GTIN is verplicht voor medische hulpmiddelen met een hoge risicoklasse, maar het veld 'GTIN Verpakkingseenheid' is niet ingevuld.""
    }
  ]
}"
"GTIN Verpakkingseenheid Historie","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 200,
      ""message"": ""Het veld 'GTIN Verpakkingseenheid Historie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"GTIN Basiseenheid","numeric_string","2","74, 75","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 13,
      ""message"": ""De 'GTIN Basiseenheid' is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 14,
      ""message"": ""De 'GTIN Basiseenheid' is te lang. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"GTIN Basiseenheid Historie","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 200,
      ""message"": ""Het veld 'GTIN Basiseenheid Historie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Aanvullende Productidentificatie","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 50,
      ""message"": ""Het veld 'Aanvullende Productidentificatie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Code voor Aanvullende Productidentificatie","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""atiit_codes"",
      ""message"": ""De ingevulde waarde voor 'Code voor Aanvullende Productidentificatie' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Aanvullende Productidentificatie""
      ],
      ""message"": ""Het veld 'Code voor Aanvullende Productidentificatie' is niet ingevuld, terwijl u wel een 'Aanvullende Productidentificatie' heeft opgegeven. Deze combinatie is verplicht.""
    }
  ]
}"
"GHX BTW Code","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'GHX BTW Code' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""0"",
        ""1"",
        ""2"",
        ""3""
      ],
      ""message"": ""De ingevulde waarde voor 'GHX BTW Code' is ongeldig. Het veld accepteert alleen 0, 1, 2 of 3. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Staffel Vanaf","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Staffel Vanaf' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Staffel Tot","numeric","2","77, 109","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Staffel Tot' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""109"",
      ""condition"": ""is_less_than_or_equal_to_field"",
      ""params"": [
        ""Staffel Vanaf""
      ],
      ""message"": ""Het veld 'Staffel Tot' heeft een waarde die lager is dan of gelijk is aan 'Staffel Vanaf'. Controleer of de staffel correct is ingevuld.""
    }
  ]
}"
"Naam Fabrikant","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 50,
      ""message"": ""De 'Naam Fabrikant' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Artikelnummer Fabrikant","alphanumeric","2","74, 75","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Het 'Artikelnummer Fabrikant' is te kort. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 46,
      ""message"": ""Het 'Artikelnummer Fabrikant' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"GLN Fabrikant","numeric_string","1","79","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 13,
      ""message"": ""De 'GLN Fabrikant' heeft een ongeldig format. Een GLN bestaat uit exact 13 cijfers. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"GLN Leverancier","numeric_string","2","79, 110","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 13,
      ""message"": ""De 'GLN Leverancier' heeft een ongeldig format. Een GLN bestaat uit exact 13 cijfers. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""110"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'GLN Leverancier' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Doelmarkt Landcode","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""country_codes"",
      ""message"": ""De ingevulde waarde voor 'Doelmarkt Landcode' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Link Artikelinformatie","url","1","95","{
  ""data_format"": ""url"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""not_starts_with"",
      ""params"": ""https"",
      ""message"": ""De link voor 'Artikelinformatie' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Link Artikelfoto","url","1","95","{
  ""data_format"": ""url"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""not_starts_with"",
      ""params"": ""https"",
      ""message"": ""De link voor 'Artikelfoto' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Link IFU","url","2","95, 111","{
  ""data_format"": ""url"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""not_starts_with"",
      ""params"": ""https"",
      ""message"": ""De link voor 'IFU' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""111"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_medical_device""
      ],
      ""message"": ""Het veld 'Link IFU' is niet ingevuld. Voor medische hulpmiddelen wordt een IFU sterk aanbevolen.""
    }
  ]
}"
"Functionele Artikelnaam","string","2","74, 75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""De 'Functionele Artikelnaam' is te kort. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 150,
      ""message"": ""De 'Functionele Artikelnaam' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Functionele Naam Taal Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""language_codes"",
      ""message"": ""De ingevulde waarde voor 'Functionele Naam Taal Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Functionele Artikelnaam""
      ],
      ""message"": ""Het veld 'Functionele Naam Taal Code' is niet ingevuld, terwijl het veld 'Functionele Artikelnaam' wel is ingevuld. Deze combinatie is verplicht.""
    }
  ]
}"
"Merknaam","string","2","74, 75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""De 'Merknaam' is te kort. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 90,
      ""message"": ""De 'Merknaam' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Artikelnummer Alternatief Artikel","alphanumeric","2","74, 75","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Het 'Artikelnummer Alternatief Artikel' is te kort. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 46,
      ""message"": ""Het 'Artikelnummer Alternatief Artikel' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Artikelnaam Alternatief Artikel","string","1","112","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""flag"",
      ""code"": ""112"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Artikelnummer Alternatief Artikel""
      ],
      ""message"": ""Het veld 'Artikelnaam Alternatief Artikel' is niet ingevuld, terwijl u wel een 'Artikelnummer Alternatief Artikel' heeft opgegeven. Deze combinatie is verplicht.""
    }
  ]
}"
"Barcode Alternatief Artikel","alphanumeric","1","113","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""flag"",
      ""code"": ""113"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Artikelnummer Alternatief Artikel""
      ],
      ""message"": ""Het veld 'Barcode Alternatief Artikel' is niet ingevuld. Het wordt aanbevolen dit veld in te vullen als er een alternatief artikel is opgegeven.""
    }
  ]
}"
"UNSPSC","numeric_string","2","79, 114","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 8,
      ""message"": ""De 'UNSPSC' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""114"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_umcu_or_lumc_submission""
      ],
      ""message"": ""Het veld 'UNSPSC' is niet ingevuld. Voor aanlevering aan bepaalde ziekenhuizen is dit een verplicht veld.""
    }
  ]
}"
"GMDN Code","numeric_string","2","79, 120","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 5,
      ""message"": ""De 'GMDN Code' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""120"",
      ""condition"": ""is_empty_when_gmdn_required"",
      ""message"": ""Een GMDN-code is verplicht voor dit product op basis van de ingevulde risicoklasse en/of productkenmerken, maar het veld is niet ingevuld.""
    }
  ]
}"
"EMDN Code","alphanumeric","2","80, 121","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""emdn_codes"",
      ""message"": ""De 'EMDN Code' heeft een ongeldig format of de waarde komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""121"",
      ""condition"": ""is_empty_when_emdn_required"",
      ""message"": ""Op basis van de ingevulde productkenmerken lijkt dit een medisch hulpmiddel voor de EU-markt. Voor registratie in EUDAMED is een EMDN-code vereist, maar dit veld is niet ingevuld.""
    }
  ]
}"
"GPCCategoryCode","numeric_string","2","79, 115","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 8,
      ""message"": ""De 'GPCCategoryCode' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'GPCCategoryCode' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Code voor Aanvullende Productclassificatie","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""76"",
        ""85""
      ],
      ""message"": ""De ingevulde waarde voor 'Code voor Aanvullende Productclassificatie' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Aanvullende Productclassificatiewaarde""
      ],
      ""message"": ""Het veld 'Code voor Aanvullende Productclassificatie' is ingevuld, maar de bijbehorende 'Aanvullende Productclassificatiewaarde' (Risicoklasse) ontbreekt.""
    }
  ]
}"
